3210, 103, 3149, 3203
3266, 190, 3251, 3306
3193, 147, 3248, 3297
3241, 161, 3186, 3314
3326, 181, 3243, 3267
3055, 161, 3301, 3368
3184, 188, 3308, 3265
3287, 179, 3272, 3180
3255, 181, 3121, 3216
3152, 181, 3189, 3305
3285, 138, 3209, 3269
3384, 190, 3219, 3353
3168, 182, 3236, 3322
3194, 183, 3269, 3265
3098, 125, 3203, 3315
3096, 165, 3356, 3294
3121, 162, 3204, 3225
3228, 123, 3231, 3345
3181, 108, 3194, 3344
3226, 89, 3288, 3111
3310, 136, 3285, 3175
3225, 111, 3288, 3128
3363, 97, 3115, 3326
3355, 82, 3141, 3132
3196, 73, 3288, 3095
3162, 94, 3263, 3133
3268, 88, 3130, 3246
3243, 67, 3295, 3259
3255, 117, 3372, 3173
3110, 121, 3148, 3225
3118, 150, 3287, 3161
3257, 266, 3169, 3191
3394, 270, 3272, 3230
3225, 151, 3195, 3242
3176, 73, 3179, 3167
3313, 21, 3143, 3294
3146, 6, 3195, 3143
3217, 0, 3092, 3069
3127, 0, 3192, 3209
3213, 0, 3154, 3166
3341, 0, 3235, 3270
3140, 0, 3235, 3217
3223, 0, 3101, 3241
3298, 0, 3141, 3203
3158, 0, 3180, 3182
3382, 0, 3165, 3221
3184, 0, 3256, 3257
3290, 0, 3226, 3217
3298, 9, 3070, 3191
3189, 7, 3179, 3111
3343, 8, 3203, 3155
3212, 6, 3267, 3087
3233, 4, 3273, 3251
3203, 12, 3263, 3255
3231, 22, 3205, 3154
3265, 2, 3206, 3191
3320, 2, 3177, 3151
3138, 14, 3351, 3236
3306, 36, 3236, 3233
3172, 12, 3196, 3306
3210, 10, 3209, 3327
3211, 22, 3178, 3049
3155, 32, 3253, 3181
3229, 33, 3306, 3410
3042, 22, 3343, 3224
3224, 38, 3258, 3234
3269, 37, 3203, 3219
3229, 46, 3194, 3191
3190, 63, 3293, 3096
3289, 62, 3020, 3087
3255, 51, 3147, 3216
3159, 69, 3269, 3183
3147, 93, 3194, 3281
3172, 131, 3187, 3156
3401, 174, 3254, 3191
3186, 169, 3188, 3179
3258, 187, 3291, 3138
3272, 145, 3153, 3273
2952, 203, 3308, 3097
3302, 243, 3389, 3235
3197, 242, 3161, 3133
3136, 257, 3366, 3230
3161, 261, 3341, 3224
3268, 265, 3190, 3189
3194, 276, 3263, 3261
3246, 290, 3157, 3143
3477, 273, 3196, 3254
3166, 285, 3366, 3302
3243, 234, 3212, 3258
3311, 280, 3235, 3247
3168, 289, 3170, 3132
3183, 274, 3220, 3119
3157, 255, 3191, 3366
3245, 242, 3343, 3282
3176, 273, 3232, 3292
3206, 244, 3143, 3223
3191, 280, 3244, 3288
3184, 268, 3065, 3314
3155, 266, 3284, 3063
3208, 261, 3298, 3294
3291, 271, 3201, 3150
3281, 273, 3220, 3322
3149, 228, 3149, 3194
3357, 257, 3270, 3192
3157, 243, 3457, 3366
3135, 246, 3097, 3130
3149, 258, 3204, 3339
3255, 230, 3243, 3113
3246, 190, 3203, 3089
3235, 159, 3282, 3122
3128, 251, 3322, 3275
3306, 171, 3221, 3292
3245, 128, 3355, 3066
3255, 120, 3189, 3258
3229, 192, 3200, 3233
3111, 200, 3223, 3198
3126, 156, 3372, 3362
3267, 183, 3251, 3369
3198, 115, 3370, 3304
3263, 103, 3293, 3319
3323, 204, 3231, 3088
3229, 263, 3204, 3184
3189, 240, 3128, 3402
3263, 217, 3254, 3161
3249, 167, 3255, 3170
3284, 110, 3212, 3184
3192, 141, 3084, 3431
3222, 235, 3285, 3209
3367, 192, 3360, 3253
3309, 166, 3192, 3105
3171, 119, 3162, 3045
3127, 96, 3196, 3075
3230, 157, 3342, 3201
3148, 222, 3166, 3194
3122, 330, 3329, 3234
3200, 352, 3133, 3036
3061, 258, 3334, 3244
3128, 246, 3229, 3239
3240, 299, 3285, 3225
3110, 386, 3227, 3238
3123, 379, 3069, 3202
3217, 364, 3255, 3206
3359, 281, 3350, 3106
3135, 324, 3148, 3230
3166, 346, 3271, 3355
3188, 287, 3134, 3210
3442, 217, 3240, 3165
3288, 242, 3222, 3192
3403, 297, 3328, 3423
3304, 283, 3379, 3163
3232, 297, 3394, 3232
3197, 332, 3132, 3208
3183, 330, 3189, 3308
3195, 361, 3226, 3230
3195, 336, 3214, 3124
3190, 275, 3272, 3303
3291, 318, 3251, 3207
3252, 306, 3262, 3214
3316, 404, 3121, 3290
2960, 322, 3207, 3309
3161, 341, 3253, 3321
2938, 314, 3152, 3410
3146, 326, 3249, 3182
3183, 376, 3353, 3294
3193, 395, 3277, 3269
3234, 383, 3166, 3103
3183, 370, 3216, 3293
3243, 363, 3231, 3238
3291, 337, 3211, 3198
3335, 347, 3104, 3138
3117, 313, 3140, 3242
3224, 370, 3325, 3181
3125, 417, 3274, 3217
3143, 382, 3107, 3225
3224, 324, 3230, 3265
3154, 359, 3249, 3398
3298, 365, 3285, 3193
3170, 393, 3213, 3267
3130, 350, 3240, 3164
3242, 308, 3298, 3120
3259, 315, 3114, 3164
3280, 393, 3325, 3202
3339, 305, 3182, 3198
3291, 411, 3194, 3199
3295, 308, 3267, 3186
3175, 328, 3161, 3195
3059, 327, 3215, 3252
3331, 350, 3349, 3238
3113, 327, 3235, 3345
3240, 406, 3211, 3219
3081, 338, 3175, 3206
3218, 380, 3121, 3179
3263, 385, 3242, 3213
3269, 382, 3164, 3249
3127, 388, 3195, 3221
3204, 431, 3324, 3147
3183, 442, 3229, 3317
3167, 358, 3212, 3201
3152, 453, 3288, 3217
3206, 442, 3284, 3143
2996, 412, 3165, 3173
3250, 363, 3303, 3193
3318, 427, 3047, 3313
3137, 444, 3298, 3061
3026, 453, 3206, 3217
3249, 388, 3180, 3146
3020, 422, 3143, 3326
3213, 392, 3382, 3201
3004, 444, 3191, 3300
3277, 359, 3263, 3184
3214, 403, 3315, 3119
3183, 386, 3300, 3219
3059, 430, 3224, 3132
3237, 448, 3336, 3111
3120, 412, 3267, 3253
3039, 537, 3180, 3287
3091, 574, 3125, 3401
3214, 522, 3192, 3292
3001, 524, 3281, 3202
3214, 422, 3184, 3382
3146, 486, 3376, 3383
3157, 489, 3176, 3207
3165, 382, 3249, 3186
3422, 365, 3360, 3261
3091, 453, 3223, 2975
3153, 432, 3230, 3144
3154, 448, 3133, 3248
3105, 499, 3174, 3287
2963, 516, 3221, 3300
3058, 425, 3121, 3239
3057, 485, 3222, 3304
3059, 523, 3121, 3236
3142, 441, 3308, 3232
3156, 543, 3269, 3134
3244, 486, 3275, 3180
3257, 400, 3216, 3169
3120, 468, 3224, 3126
3193, 440, 3064, 3256
3103, 511, 3326, 3191
3147, 488, 3215, 3175
3091, 517, 3187, 3209
3046, 471, 3269, 3299
2988, 461, 3214, 3380
3136, 488, 3137, 3172
3208, 510, 3249, 3089
3116, 562, 3170, 3241
3124, 618, 3240, 3117
2985, 599, 3152, 3246
3081, 482, 3323, 3160
3127, 503, 3315, 3204
3137, 508, 3137, 3198
3031, 509, 3216, 3288
3012, 510, 3110, 3211
3116, 539, 3354, 3291
3121, 472, 3253, 3199
2983, 520, 3237, 3208
3175, 520, 3275, 3275
3186, 529, 3219, 3268
3117, 528, 3073, 3102
3108, 532, 3160, 3207
3101, 467, 3099, 3270
3132, 444, 3288, 3130
3134, 451, 3385, 3293
3264, 462, 3273, 3288
3146, 426, 3124, 3186
3284, 454, 3298, 3242
3152, 472, 3282, 3223
3201, 448, 3320, 3164
3103, 494, 3180, 3164
3016, 538, 3304, 3210
3069, 490, 3146, 3129
3008, 691, 3129, 3297
3080, 657, 3236, 3247
3076, 517, 3340, 3217
3174, 551, 3147, 3275
3139, 600, 3187, 3068
3021, 551, 3246, 3233
2983, 582, 3238, 3203
3325, 465, 3101, 3265
3060, 420, 3138, 3353
3010, 504, 3235, 3303
3068, 475, 3288, 3294
3126, 564, 3151, 3067
3070, 560, 3267, 3213
3052, 593, 3187, 3287
3127, 572, 3191, 3202
2956, 641, 3220, 3281
3100, 521, 3258, 3256
3163, 598, 3369, 3208
3073, 585, 3200, 3084
3214, 499, 3381, 3237
3249, 546, 3099, 3208
3089, 522, 3193, 3178
3084, 481, 3154, 3330
3124, 500, 3387, 3220
3253, 445, 3253, 3089
3189, 457, 3238, 3251
3250, 516, 3183, 3259
3106, 588, 3272, 3394
3246, 555, 3299, 3294
3064, 539, 3307, 3117
3112, 544, 3108, 3369
3292, 532, 3305, 3101
3198, 546, 3236, 3246
3163, 571, 3378, 3297
3079, 608, 3171, 3129
3190, 523, 3273, 3337
3093, 616, 3102, 3293
3132, 614, 3261, 3294
3044, 581, 3217, 3134
3002, 525, 3155, 3258
3109, 559, 3208, 3193
3198, 516, 3216, 3183
3063, 596, 3226, 3151
3143, 544, 3337, 3250
2973, 560, 3084, 3075
3264, 495, 3196, 3301
3042, 499, 3162, 3262
3062, 541, 3165, 3233
3159, 450, 3225, 3190
3073, 530, 3354, 3253
3225, 445, 3270, 3293
2995, 509, 3133, 3319
3179, 453, 3348, 3205
3126, 493, 3342, 3074
3059, 510, 3147, 3326
3133, 532, 3294, 3324
3201, 538, 3329, 3224
2965, 593, 3241, 3180
2998, 582, 3160, 3254
3174, 556, 3202, 3237
3067, 570, 3167, 3273
3139, 585, 3245, 3231
3193, 535, 3108, 3177
3126, 569, 3243, 3127
3136, 542, 3218, 3164
3183, 532, 3208, 3296
3095, 571, 3263, 3164
3105, 564, 3134, 3152
3168, 576, 3143, 3485
3195, 626, 3368, 3243
3221, 560, 3271, 3167
3120, 570, 3113, 3263
3111, 641, 3232, 3388
3181, 597, 3290, 3240
3165, 533, 3442, 3314
3150, 511, 3215, 3227
3125, 584, 3134, 3213
3103, 551, 3298, 3202
3059, 633, 3229, 3279
3046, 542, 3112, 3094
3073, 566, 3347, 3254
2929, 539, 3263, 3311
3011, 488, 3201, 3253
3158, 508, 3204, 3283
3089, 514, 3256, 3243
3241, 537, 3333, 3173
3036, 499, 3156, 3326
3093, 551, 3185, 3143
3046, 469, 3213, 3253
3011, 537, 3236, 3077
3105, 538, 3152, 3227
3126, 514, 3232, 3207
3091, 548, 3144, 3250
3098, 524, 3248, 3157
3176, 590, 3301, 3147
2873, 560, 3131, 3131
3040, 549, 3213, 3303
2943, 571, 3242, 3283
3260, 474, 3267, 3317
3196, 454, 3161, 3219
3269, 486, 3079, 3288
3053, 494, 3419, 3219
3128, 530, 3313, 3153
3254, 449, 3274, 3197
3178, 544, 3255, 3208
3062, 508, 3162, 3246
3098, 451, 3286, 3098
3210, 491, 3290, 3193
3078, 515, 3296, 3332
3135, 487, 3201, 3234
3115, 562, 3352, 3410
3155, 510, 3381, 3244
3073, 498, 3382, 3334
3132, 578, 3239, 3144
3131, 558, 3306, 3250
3164, 496, 3127, 3205
3183, 517, 3200, 3218
3063, 563, 3222, 3319
2986, 512, 3349, 3261
3248, 524, 3291, 3167
3209, 543, 3281, 3134
3094, 534, 3168, 3347
3006, 621, 3188, 3270
3113, 509, 3309, 3249
3013, 505, 3156, 3170
3105, 552, 3149, 3338
3095, 535, 3231, 3161
2886, 603, 3266, 3166
3280, 625, 3242, 3258
2998, 552, 3185, 3349
3129, 536, 3192, 3218
2960, 556, 3127, 3241
3244, 507, 3201, 3256
3115, 568, 3236, 3222
2989, 511, 3334, 3051
3218, 575, 3177, 3309
3159, 562, 3363, 3413
3174, 546, 3173, 3132
3135, 580, 3171, 3068
3001, 576, 3129, 3185
3081, 522, 3018, 3216
3071, 453, 3134, 3138
3100, 530, 3185, 3073
3094, 577, 3137, 3299
3092, 585, 3258, 3205
3183, 541, 3229, 3231
3129, 617, 3212, 3212
3184, 541, 3218, 3266
3106, 575, 3301, 3195
3161, 522, 3210, 3258
3005, 484, 3226, 3139
3126, 573, 3234, 3295
3147, 506, 3361, 3314
3195, 548, 3130, 3233
3118, 600, 3284, 3171
3041, 567, 3239, 3144
3132, 546, 3301, 3246
3048, 535, 3185, 3205
3175, 582, 3084, 3330
3143, 498, 3328, 3289
3145, 517, 3290, 3208
3206, 511, 3217, 3360
2998, 523, 3149, 3261
3024, 532, 3430, 3415
3200, 500, 3244, 3134
3138, 466, 3196, 3157
3115, 460, 3320, 3241
2952, 600, 3228, 3295
3078, 522, 3203, 3281
3064, 530, 3318, 3118
3158, 495, 3212, 3103
3290, 545, 3344, 3326
3092, 550, 3225, 3197
3066, 477, 3260, 3148
3116, 543, 3192, 3326
3111, 528, 3194, 3276
3102, 561, 3213, 3252
3050, 559, 3211, 3172
3062, 625, 3145, 3120
2950, 560, 3058, 3281
3134, 511, 3202, 3279
3067, 512, 3170, 3201
3086, 528, 3156, 3154
3150, 595, 3307, 3140
3137, 540, 3069, 3223
3053, 566, 3211, 3139
3171, 603, 3177, 3222
3106, 544, 3187, 3118
3053, 489, 3246, 3026
2985, 565, 3350, 3096
3229, 532, 3248, 3262
3053, 549, 3298, 3131
3153, 431, 3099, 3209
3145, 519, 3367, 3244
3077, 567, 3217, 3097
3118, 504, 3276, 3250
2949, 508, 3149, 3294
2980, 621, 3311, 3054
3138, 588, 3050, 3100
3056, 514, 3198, 3152
3111, 573, 3174, 3198
3147, 496, 3260, 3234
3017, 487, 3322, 3100
3095, 515, 3207, 3148
3027, 547, 3079, 3370
3019, 505, 3181, 3151
3212, 537, 3174, 3200
3068, 570, 3191, 3216
3032, 569, 3168, 3233
3166, 519, 3187, 3088
3075, 549, 3346, 3314
3173, 569, 3259, 3185
3003, 506, 3304, 3035
2999, 532, 3101, 3203
3051, 551, 3440, 3312
3219, 494, 3142, 3361
3121, 570, 3251, 3144
3029, 547, 3106, 3285
3219, 542, 3283, 3179
3185, 492, 3188, 3194
3152, 525, 3213, 3296
3071, 511, 3146, 3149
3145, 503, 3231, 3191
3180, 532, 3307, 3118
3243, 554, 3197, 3177
3221, 506, 3095, 3207
2982, 528, 3124, 3235
3026, 508, 3119, 3138
3089, 464, 3173, 3330
3151, 526, 3310, 3150
3185, 505, 3262, 3200
3008, 549, 3218, 3125
3042, 529, 3162, 3223
3119, 469, 3241, 3227
3004, 535, 3185, 3232
3089, 515, 3285, 3165
3054, 516, 3215, 3122
3272, 488, 3199, 3263
3184, 551, 3272, 3261
3023, 513, 3288, 3284
3211, 525, 3184, 3111
3062, 478, 3124, 3223
3365, 520, 3109, 3128
2974, 594, 3054, 3262
3111, 546, 3365, 3335
3114, 494, 3244, 3201
3232, 578, 2942, 3329
3030, 536, 3189, 3213
3027, 512, 3006, 3102
3001, 561, 3258, 3146
3072, 524, 3172, 3345
3234, 487, 3139, 3219
3116, 549, 3231, 3307
3061, 535, 3160, 3040
3090, 541, 3160, 3279
3129, 515, 3173, 3170
3118, 494, 3431, 3419
3193, 494, 3266, 3208
3148, 494, 3263, 3176
3028, 570, 3393, 3156
3101, 528, 3126, 3263
3198, 469, 3257, 3199
3060, 596, 3288, 3182
2894, 474, 3335, 3165
3101, 503, 3237, 3230
3106, 544, 3189, 3302
3126, 422, 3168, 3184
3160, 519, 3193, 3273
3103, 540, 3300, 3120
3076, 540, 3166, 3196
3057, 551, 3143, 3164
2996, 526, 3168, 3290
3154, 483, 3341, 3464
3138, 611, 3148, 2980
3215, 439, 3191, 3401
2998, 481, 3206, 3196
3114, 580, 3273, 3299
3210, 551, 3186, 3203
3007, 504, 3261, 3155
3158, 521, 3297, 3214
3033, 517, 3234, 3233
3036, 519, 3358, 3249
3156, 490, 3312, 3208
3154, 507, 3250, 3158
3114, 530, 2923, 3273
3154, 515, 3231, 3302
3001, 521, 3249, 3195
3049, 531, 3306, 3348
3148, 462, 3190, 3225
3021, 582, 3250, 3227
3180, 573, 3278, 3246
3110, 509, 3333, 3158
3124, 467, 3187, 3294
3203, 500, 3197, 3229
2991, 525, 3165, 3157
3055, 477, 3244, 3307
3011, 468, 3172, 3072
3239, 516, 3188, 3013
2920, 618, 3202, 3214
3095, 526, 3295, 3169
3018, 497, 3150, 3246
3171, 523, 3293, 3095
3275, 462, 3207, 3188
3062, 499, 3251, 3155
3110, 561, 3298, 3109
3080, 524, 3170, 3280
3277, 594, 3260, 3175
3186, 533, 3163, 3226
3075, 517, 3249, 3211
3075, 486, 3171, 3250
2942, 559, 3143, 3084
3144, 495, 3181, 3167
2961, 555, 3282, 3164
3155, 563, 3103, 3097
3210, 557, 3256, 3293
3054, 612, 3336, 3132
3007, 481, 3352, 3136
3079, 523, 3269, 3281
2981, 525, 3338, 3232
3073, 525, 3119, 3147
3016, 601, 3066, 3350
3116, 548, 3179, 3173
3171, 610, 3293, 3222
3110, 461, 3182, 3168
3123, 571, 3158, 3230
3026, 592, 3165, 3299
3024, 565, 3308, 3302
3123, 541, 3290, 3202
2982, 544, 3168, 3198
3143, 511, 3257, 3098
3147, 545, 3261, 3190
3185, 513, 3235, 3200
3064, 526, 3404, 3278
3094, 555, 3119, 3359
3186, 491, 3226, 3238
3161, 537, 3115, 3255
3142, 607, 3116, 3181
3151, 560, 3229, 3228
2982, 609, 3097, 3184
3053, 540, 3433, 3199
3156, 550, 3273, 3202
3041, 586, 3325, 3333
3012, 592, 3107, 3321
3078, 496, 3210, 3191
3125, 539, 3296, 3205
3117, 536, 3058, 3195
3005, 508, 3096, 3168
3122, 512, 3242, 3102
3174, 600, 3213, 3187
3143, 500, 3385, 3177
3028, 549, 3193, 3106
3089, 518, 3255, 3232
3120, 552, 3340, 3289
3035, 607, 3204, 3200
3031, 523, 3324, 3187
3199, 484, 3212, 3165
3119, 551, 3066, 3234
3099, 559, 3187, 3412
3308, 472, 3175, 3152
3055, 435, 3277, 3259
3040, 552, 3226, 3347
2986, 524, 3287, 3140
3073, 486, 3009, 3226
3147, 534, 3215, 3312
3163, 523, 3225, 3255
