4941, 1438, 5246, 5097
4812, 1350, 5077, 5234
4965, 1258, 5181, 5192
4854, 1318, 5127, 5098
4926, 1249, 5086, 5050
4830, 1416, 5157, 5179
4806, 1304, 5242, 4958
4625, 1412, 5217, 5153
4915, 1228, 5207, 5113
4829, 1334, 5168, 5025
4931, 1296, 5105, 5111
4804, 1217, 5109, 5245
4878, 1176, 5113, 5322
4732, 1473, 5127, 5072
4833, 1230, 5054, 5084
4774, 1331, 4848, 5090
4730, 1318, 4819, 5272
4843, 1221, 5086, 5016
4878, 1348, 5042, 5130
4987, 1317, 4952, 5132
4950, 1299, 5228, 5086
4951, 1242, 5067, 5149
4991, 1269, 4861, 5130
4861, 1308, 5080, 5160
4720, 1281, 5164, 5056
4968, 1255, 5078, 5138
4953, 1281, 5097, 5164
4907, 1329, 4983, 5213
4771, 1300, 5102, 5089
4894, 1300, 5223, 4878
4735, 1393, 5134, 5205
4831, 1305, 5061, 5119
4799, 1354, 4985, 5122
4663, 1297, 5165, 4986
4840, 1326, 5010, 5235
4996, 1299, 5179, 5074
4875, 1216, 5031, 5064
4655, 1379, 5131, 5103
4936, 1351, 4843, 5156
5042, 1122, 5276, 5037
4832, 1329, 5025, 5188
4788, 1324, 5111, 4999
4883, 1363, 5095, 5043
4868, 1289, 5117, 5096
4945, 1314, 5193, 5198
4703, 1297, 4989, 5241
4825, 1362, 5063, 5266
4833, 1285, 5085, 5118
4940, 1259, 5091, 5155
4733, 1328, 5089, 4848
4855, 1338, 5148, 5045
4959, 1255, 5231, 5111
4904, 1269, 5072, 5194
4762, 1228, 5071, 5116
4806, 1290, 5025, 5247
4921, 1371, 5072, 5110
4638, 1348, 5067, 5228
4708, 1379, 5170, 5288
4906, 1359, 5110, 5105
4748, 1378, 5082, 5272
4878, 1357, 5190, 5079
4829, 1397, 5171, 5132
4851, 1294, 5034, 5126
4768, 1416, 4923, 5115
4828, 1342, 5296, 5065
4797, 1310, 5118, 5021
4953, 1306, 5099, 5115
4884, 1276, 5172, 5147
4824, 1306, 4969, 5027
4808, 1356, 5157, 5056
4908, 1156, 4967, 5162
4874, 1380, 5064, 4925
4700, 1266, 5005, 5191
4792, 1334, 5067, 5208
4881, 1345, 5051, 5096
4939, 1222, 5215, 5020
4889, 1341, 5194, 5144
4994, 1271, 5037, 5171
4811, 1305, 5090, 4967
4933, 1313, 5140, 5053
4865, 1366, 5163, 5139
4815, 1343, 4963, 4996
4899, 1201, 5039, 5052
4838, 1356, 5158, 4941
4832, 1193, 5125, 5230
4980, 1256, 5127, 5059
4816, 1336, 5098, 5223
4794, 1296, 5050, 5176
4826, 1403, 5138, 5152
4738, 1440, 5125, 4982
4771, 1401, 5216, 4936
4874, 1363, 5188, 5148
4979, 1175, 5254, 5091
4758, 1273, 5132, 5199
4759, 1344, 5158, 5021
4897, 1256, 5131, 5046
4819, 1232, 5258, 5048
4783, 1337, 5258, 5009
4823, 1202, 5343, 5147
4851, 1224, 5111, 5201
4879, 1367, 5160, 5026
4917, 1251, 4947, 5079
4941, 1261, 5235, 5049
4902, 1350, 5121, 5012
4987, 1299, 5121, 5121
4831, 1227, 5161, 5146
4921, 1328, 5014, 5111
4731, 1302, 5199, 5100
4733, 1329, 5096, 5085
4802, 1274, 5137, 5255
4849, 1215, 5115, 5128
4831, 1286, 5031, 5342
4879, 1282, 5078, 5016
4791, 1294, 5024, 5125
4996, 1340, 5103, 5166
4980, 1202, 5033, 5213
4859, 1282, 5066, 5010
4969, 1355, 5056, 5197
4855, 1262, 5060, 5047
5078, 1362, 5042, 4944
4846, 1161, 5075, 5106
4742, 1305, 5275, 5058
4695, 1437, 5073, 5370
4983, 1167, 5193, 5092
4833, 1376, 5236, 5189
4875, 1307, 5032, 5191
4820, 1342, 5242, 5080
4835, 1232, 5116, 5225
4636, 1264, 5136, 5157
4941, 1269, 5074, 5061
4894, 1215, 5208, 5102
4838, 1256, 5179, 4987
4812, 1306, 5078, 4959
4920, 1247, 4999, 5151
4798, 1340, 5050, 5129
